"","RACE","activityTopLevel","duration"
"262",300,"10",2.97029702970297
"263",300,"11",63.4752475247525
"264",300,"12",314.267326732673
"265",300,"13",24.4059405940594
"266",300,"14",13.4950495049505
"267",300,"15",7.07920792079208
"268",300,"16",10.970297029703
"269",300,"18",59.3861386138614
"270",300,"50",10.0594059405941
"271",301,"01",530
"272",301,"02",0
"273",301,"03",0
"274",301,"04",0
"275",301,"05",540
"276",301,"06",0
"277",301,"07",0
"278",301,"08",0
"279",301,"09",0
"280",301,"10",0
"281",301,"11",95
"282",301,"12",205
"283",301,"13",0
"284",301,"14",0
"285",301,"15",0
"286",301,"16",0
"287",301,"18",70
"288",301,"50",0
"289",302,"01",525.8
"290",302,"02",107.4
"291",302,"03",31.4
"292",302,"04",0
"293",302,"05",233.6
"294",302,"06",0
"295",302,"07",20
"296",302,"08",0
"297",302,"09",0
"298",302,"10",0
"299",302,"11",50
"300",302,"12",290.6
"301",302,"13",94.6
"302",302,"14",0
"303",302,"15",0
"304",302,"16",27
"305",302,"18",59.6
"306",302,"50",0
"307",310,"01",549.307692307692
"308",310,"02",60.7692307692308
"309",310,"03",32.7692307692308
"310",310,"04",10.0769230769231
"311",310,"05",182.846153846154
"312",310,"06",88.4615384615385
"313",310,"07",12.6153846153846
"314",310,"08",11.5384615384615
"315",310,"09",0
"316",310,"10",0
"317",310,"11",66.1538461538462
"318",310,"12",245.230769230769
"319",310,"13",61.5384615384615
"320",310,"14",7.46153846153846
"321",310,"15",0
"322",310,"16",15.1538461538462
"323",310,"18",96.0769230769231
"324",310,"50",0
"325",320,"01",569.58064516129
"326",320,"02",106.41935483871
"327",320,"03",62.8064516129032
"328",320,"04",16.7741935483871
"329",320,"05",133.967741935484
"330",320,"06",14.8064516129032
"331",320,"07",35.3548387096774
"332",320,"08",12.741935483871
"333",320,"09",0.483870967741935
"334",320,"10",0
"335",320,"11",63.258064516129
"336",320,"12",286.774193548387
"337",320,"13",16.9354838709677
"338",320,"14",8.06451612903226
"339",320,"15",12.7096774193548
"340",320,"16",7.64516129032258
"341",320,"18",85.1935483870968
"342",320,"50",6.48387096774194
"343",398,"01",862
"344",398,"02",30
"345",398,"03",228
"346",398,"04",0
"347",398,"05",0
"348",398,"06",0
"349",398,"07",0
"350",398,"08",90
"351",398,"09",0
"352",398,"10",0
"353",398,"11",20
"354",398,"12",190
"355",398,"13",0
"356",398,"14",0
"357",398,"15",0
"358",398,"16",0
"359",398,"18",20
"360",398,"50",0
"361",399,"01",493.866666666667
"362",399,"02",105.066666666667
"363",399,"03",130.333333333333
"364",399,"04",5.2
"365",399,"05",209.2
"366",399,"06",8
"367",399,"07",36.3333333333333
"368",399,"08",1.13333333333333
"369",399,"09",0
"370",399,"10",0
"371",399,"11",50.6
"372",399,"12",210
"373",399,"13",29
"374",399,"14",0.666666666666667
"375",399,"15",67
"376",399,"16",7.93333333333333
"377",399,"18",83.6666666666667
"378",399,"50",2
"379",400,"01",579.166666666667
"380",400,"02",95.5
"381",400,"03",67.5
"382",400,"04",31.6666666666667
"383",400,"05",196.666666666667
"384",400,"06",0
"385",400,"07",11.1666666666667
"386",400,"08",4.16666666666667
"387",400,"09",0
"388",400,"10",0
"389",400,"11",78.8333333333333
"390",400,"12",290.833333333333
"391",400,"13",0
"392",400,"14",20
"393",400,"15",0
"394",400,"16",0
"395",400,"18",47.8333333333333
"396",400,"50",16.6666666666667
"397",599,"01",752.5
"398",599,"02",80
"399",599,"03",0
"400",599,"04",0
"401",599,"05",240
"402",599,"06",0
"403",599,"07",0
"404",599,"08",0
"405",599,"09",0
"406",599,"10",0
"407",599,"11",82.5
"408",599,"12",225
"409",599,"13",0
"410",599,"14",0
"411",599,"15",0
"412",599,"16",20
"413",599,"18",40
"414",599,"50",0
